Movie ,Year ,IMDb ,Rating,Runtime,Genre,Release Date,Production Budget,Domestic Gross,Worldwide Gross
Inception 3,2023,7.2,R,170,"Action, Adventure, Fantasy","Jun 01, 2002",180390285,370085296,1837353420
Avatar 1,2011,7.7,PG,89,"Action, Adventure, Drama","Nov 12, 2009",299465943,444790349,1996262861
The Dark Knight 2,2005,7,PG-13,85,"Action, Adventure, Fantasy","Feb 23, 2001",52020242,406717140,1302316718
Inception 1,2010,8.7,PG-13,172,"Action, Adventure, Drama","Oct 14, 2013",141141218,667104098,1878242885
The Dark Knight 1,2020,7.7,PG,150,"Animation, Comedy, Family","Feb 24, 2005",78659987,198375297,1234263209
Titanic 2,2022,7.1,PG,175,"Animation, Comedy, Family","Oct 29, 1999",206557079,375757789,1210570441
Titanic 4,2015,7.8,R,183,"Sci-Fi, Thriller","Feb 23, 2003",340715363,898008758,1823713798
Joker 1,2023,7,PG,100,"Drama, Romance","Mar 16, 2004",313851447,477751939,1288423817
Joker 4,2015,6.2,PG,172,"Sci-Fi, Thriller","Apr 26, 1995",393544389,193868238,1104099623
Interstellar 3,2024,6.8,R,149,"Sci-Fi, Thriller","May 23, 1995",224781630,708646201,1939894176
Toy Story 2,2012,7.8,PG-13,127,"Action, Adventure, Drama","Dec 18, 1997",124010877,864521719,1364402450
Inception 2,2005,8.8,R,153,"Action, Adventure, Drama","Dec 31, 2009",235309864,323179840,614458062
Interstellar 1,2009,6.4,PG-13,125,"Drama, Romance","Oct 15, 2027",291155893,533170954,1139891785
Inception 3,2021,7.1,PG-13,188,"Action, Adventure, Drama","Sep 03, 2012",182022662,390965075,472854836
Interstellar 1,2012,7.4,PG,90,"Drama, Romance","Sep 27, 2024",371645723,353727190,872355700
Titanic 4,2002,7.3,PG,93,"Animation, Comedy, Family","May 17, 2017",18273420,747376582,1045815231
Inception 2,2002,6.4,PG,169,"Sci-Fi, Thriller","May 30, 2025",288135373,253172365,1267752279
Toy Story 1,2004,8.4,PG-13,177,"Action, Adventure, Fantasy","Apr 14, 2027",276162518,315624484,2303567899
Frozen 1,2024,7.9,PG,166,"Animation, Comedy, Family","Jul 04, 2012",96930046,669528507,1091486951
Toy Story 1,2011,8.6,PG,174,"Drama, Romance","Mar 09, 2000",317177009,566969097,812153452
Avatar 2,1999,6.8,R,102,"Sci-Fi, Thriller","Jul 25, 2002",300045892,593955531,2271172747
Avatar 3,2007,6.8,PG,142,"Animation, Comedy, Family","Nov 14, 2015",230084456,680608384,2553677166
Black Panther 2,2010,9,PG,169,"Action, Adventure, Drama","Apr 16, 2021",70182728,327651645,660602526
Inception 2,2010,8.3,PG-13,98,"Drama, Romance","Oct 25, 2014",150547165,221812288,1990213157
Avatar 4,2004,6.2,PG-13,151,"Sci-Fi, Thriller","Dec 05, 1999",14732574,898989474,1492648311
Titanic 3,2004,6.2,PG,117,"Action, Adventure, Fantasy","Feb 22, 2022",182563393,595712034,1432686689
Titanic 2,2008,6.4,PG,198,"Drama, Romance","Dec 23, 1995",224540019,631204966,1433576359
Inception 2,2019,8.2,PG,126,"Action, Adventure, Drama","Mar 24, 1997",146167265,831459567,2148601340
Avengers 4,2002,6.5,PG-13,138,"Sci-Fi, Thriller","Mar 02, 2018",192058840,225888911,257978534
Titanic 3,2004,8.5,R,171,"Action, Adventure, Fantasy","Dec 23, 2009",84458244,833403702,954674693
Titanic 1,2007,6.6,R,170,"Sci-Fi, Thriller","Apr 23, 2000",68548164,845595422,1442415528
The Dark Knight 4,2023,6.3,R,159,"Drama, Romance","Nov 01, 2006",282504652,774041920,879844753
Avengers 3,2019,7.1,R,169,"Sci-Fi, Thriller","Feb 16, 2021",85082082,816671601,1750384918
Black Panther 4,2010,8.8,PG-13,194,"Action, Adventure, Fantasy","Sep 09, 2011",242430692,894293377,1627333941
Toy Story 3,2005,8.5,PG,92,"Drama, Romance","Nov 07, 2003",249764705,554330625,1510671097
The Dark Knight 3,1998,7.5,R,158,"Action, Adventure, Drama","Jan 06, 2006",64334322,847371634,2582415109
The Dark Knight 1,2001,7.5,PG-13,99,"Drama, Romance","Sep 23, 2003",34190732,467219336,655177277
Frozen 4,2002,8.5,R,171,"Action, Adventure, Fantasy","Feb 04, 2001",265548049,524069360,2013706448
Toy Story 1,2018,7.9,PG-13,119,"Drama, Romance","Feb 20, 2016",280163507,56070244,1336004850
Interstellar 1,2001,8.2,PG,173,"Action, Adventure, Drama","Nov 08, 2007",223734217,520128057,2074169453
Avengers 4,2022,7.5,PG,198,"Action, Adventure, Fantasy","Feb 21, 1996",358381393,513327888,1661381989
Interstellar 1,2017,9,R,171,"Action, Adventure, Drama","Mar 02, 2017",134417098,314453328,542387726
Frozen 4,2015,9,PG-13,148,"Sci-Fi, Thriller","Nov 22, 2005",335413118,156066536,223497170
Black Panther 3,2007,8.6,PG-13,136,"Sci-Fi, Thriller","Apr 29, 2007",315558570,417338984,1994196563
Toy Story 1,2013,8.7,PG,168,"Drama, Romance","Oct 16, 2015",192424167,565871564,1441588847
Titanic 2,2011,6.9,R,187,"Animation, Comedy, Family","Mar 04, 2021",266423843,728437541,1060560040
Black Panther 2,1995,7.1,PG,155,"Animation, Comedy, Family","Sep 13, 2007",233806399,360692757,1383174344
Avengers 3,1996,7.4,PG-13,124,"Action, Adventure, Fantasy","Aug 22, 2009",102215321,333878779,960625109
Frozen 3,1998,7.6,R,93,"Action, Adventure, Fantasy","Jul 08, 2020",293691605,314860364,787558383
The Dark Knight 4,2013,8,PG,158,"Action, Adventure, Fantasy","Jun 06, 2019",385671010,711886750,1983316084
The Dark Knight 3,2020,6.5,R,97,"Animation, Comedy, Family","Nov 05, 2003",114130740,343398844,1418312211
Avatar 2,2019,8,PG-13,93,"Action, Adventure, Drama","Aug 14, 2026",124208772,427214512,1994627359
Titanic 1,1995,8.3,PG-13,168,"Drama, Romance","Jul 09, 2025",243309137,724791721,1312427284
Titanic 2,2007,6.2,PG,149,"Sci-Fi, Thriller","Oct 21, 2006",350664129,737628940,2547913097
Inception 1,2024,8.1,PG-13,129,"Drama, Romance","Jul 08, 2006",332184949,440801898,1290537266
Avengers 2,2010,8.6,PG,186,"Drama, Romance","Nov 07, 1999",281723550,631465041,2059447101
Interstellar 1,2008,8.2,R,167,"Drama, Romance","Sep 02, 2010",346408192,764151093,1538746021
The Dark Knight 4,2021,6,PG-13,108,"Sci-Fi, Thriller","May 31, 2014",139337790,249801098,1193272137
Avengers 3,2022,6.8,R,113,"Animation, Comedy, Family","Jun 03, 2012",97687004,360085351,1476644773
The Dark Knight 4,1997,6.3,PG,194,"Animation, Comedy, Family","Nov 15, 1997",61686893,361515755,1132461615
Titanic 1,2021,6.7,PG-13,93,"Drama, Romance","Dec 07, 2010",176962999,626363987,2175024203
Toy Story 2,2014,7,R,119,"Action, Adventure, Drama","Feb 26, 2017",127252630,588935435,1403944693
Titanic 4,2018,6.7,R,112,"Animation, Comedy, Family","Sep 12, 2010",37161089,370056796,721240329
Toy Story 2,2003,7.4,PG-13,134,"Action, Adventure, Fantasy","Feb 06, 1999",27150655,575900787,2047267412
Avengers 2,2009,6,PG,122,"Action, Adventure, Fantasy","Sep 08, 2015",240613978,625047680,963282916
Titanic 3,2015,6.8,PG,135,"Animation, Comedy, Family","Dec 26, 2010",129017822,764002438,1164843218
Interstellar 4,1998,6.3,PG-13,80,"Drama, Romance","Sep 17, 1995",147278380,206045761,1025657494
Toy Story 2,2003,6.9,R,189,"Drama, Romance","Mar 17, 2017",62712786,555812758,685903560
Inception 3,2000,7.9,PG,121,"Sci-Fi, Thriller","Jun 14, 1996",114604283,259125640,2060424921
Inception 2,1995,7.5,PG-13,188,"Action, Adventure, Fantasy","Nov 06, 2015",90435685,268059585,829400501
Toy Story 2,2019,8.5,PG-13,99,"Sci-Fi, Thriller","May 30, 2001",252268963,257193964,1398660852
The Dark Knight 3,2024,8.1,PG-13,199,"Sci-Fi, Thriller","Jul 15, 2023",47729830,73756876,1762782240
Avatar 3,2017,6.8,R,185,"Animation, Comedy, Family","Sep 08, 2023",16291190,551701594,982861150
Avatar 2,2009,8.6,PG,164,"Action, Adventure, Drama","Aug 18, 2004",185171697,663798042,2086644977
Avengers 4,2009,6.4,R,198,"Animation, Comedy, Family","Aug 26, 2014",74268373,511025488,1486436529
Joker 2,2018,6.8,PG-13,91,"Action, Adventure, Fantasy","Jan 29, 2027",247657316,473015520,700429592
Inception 4,2018,8.5,R,123,"Sci-Fi, Thriller","Jan 12, 2018",204871905,863823256,1290986238
Avatar 3,2012,7.6,PG-13,82,"Sci-Fi, Thriller","Sep 04, 2004",221162571,183929928,1750743265
Black Panther 3,2024,7,R,197,"Action, Adventure, Fantasy","Jul 04, 2012",349356599,870887913,1409029237
The Dark Knight 2,2004,8.9,R,178,"Action, Adventure, Fantasy","Mar 01, 2021",167194260,448859277,778549249
Avengers 2,2013,6.8,PG,105,"Drama, Romance","Sep 28, 2027",195744239,483162265,1793283571
Avengers 1,2004,8.5,PG,80,"Action, Adventure, Drama","Jan 30, 2023",47449766,413155388,881102528
Black Panther 2,2002,6.3,R,161,"Action, Adventure, Fantasy","Jan 12, 2008",48515440,578727323,1021079297
Frozen 1,1996,8.2,R,173,"Action, Adventure, Fantasy","Nov 01, 2005",245023125,244076108,1496890114
Inception 4,2006,8.4,PG,127,"Action, Adventure, Fantasy","Nov 30, 2011",336768987,626395337,2421639996
Toy Story 4,2012,6,PG,133,"Drama, Romance","Apr 08, 2004",190358090,673844098,971463227
Avatar 2,2023,6.9,R,191,"Action, Adventure, Drama","Mar 20, 2003",214345396,357696569,1839450754
Avatar 2,2018,8.4,PG-13,168,"Action, Adventure, Drama","Nov 09, 1996",394006531,659141899,1581772316
The Dark Knight 2,2014,6.7,PG-13,165,"Animation, Comedy, Family","Aug 14, 2002",209409737,627748345,1186337381
Frozen 4,2017,6.8,R,124,"Sci-Fi, Thriller","Jan 16, 2005",49563453,730898372,2298832635
Black Panther 1,2023,6.9,PG-13,192,"Animation, Comedy, Family","Dec 22, 1997",163974056,135107035,179834720
Frozen 2,2002,6.5,PG-13,91,"Action, Adventure, Fantasy","Aug 19, 2008",124973743,629835157,1126427690
Frozen 1,2007,8.8,PG-13,161,"Action, Adventure, Fantasy","Aug 12, 2011",314728338,296471265,1899802939
Titanic 1,2024,8.9,PG,196,"Sci-Fi, Thriller","Nov 30, 2010",59697202,202210392,1906255925
The Dark Knight 1,2016,7.5,PG-13,158,"Drama, Romance","Nov 22, 2006",35095619,73538593,1474317889
Interstellar 3,2024,8.8,PG,198,"Animation, Comedy, Family","Dec 09, 1995",298124280,381160931,531990123
Toy Story 1,2019,8.9,R,126,"Animation, Comedy, Family","May 20, 2006",185094273,689706201,2632213461
Titanic 2,2021,8.8,R,145,"Animation, Comedy, Family","Mar 25, 2002",27514147,314947230,513056046
Avengers 2,2008,7.3,PG-13,165,"Drama, Romance","Oct 09, 2003",284043283,279719839,1460564600
Joker 1,2014,8.8,PG-13,170,"Animation, Comedy, Family","Jan 25, 1997",341610464,857919207,1536910066
Titanic 4,2020,7.4,R,197,"Animation, Comedy, Family","Jun 09, 1997",283110736,721201350,1972884701
The Dark Knight 1,2017,6.2,PG-13,161,"Sci-Fi, Thriller","Aug 11, 2017",171095639,282291817,312646620
Toy Story 4,2019,7.4,PG,141,"Sci-Fi, Thriller","Mar 12, 2008",257396811,309057113,1709563299
Black Panther 2,2001,7.3,PG-13,93,"Action, Adventure, Drama","Aug 18, 2017",228175995,606805676,1033541952
Frozen 3,2018,6.5,PG-13,123,"Action, Adventure, Fantasy","Aug 05, 2006",276088909,687357680,708871871
Toy Story 3,2013,6.8,PG,154,"Sci-Fi, Thriller","Nov 12, 2007",385263022,839626905,1805639355
Titanic 1,2010,8.6,R,93,"Sci-Fi, Thriller","Nov 08, 2027",379337407,873282446,1179168173
Avatar 2,1996,6.8,R,95,"Action, Adventure, Fantasy","Mar 10, 1996",233501733,656841844,1136190547
Avatar 4,2004,7.6,PG,163,"Animation, Comedy, Family","Jun 06, 2024",380974285,379845727,644985966
Joker 1,2005,6.1,PG,196,"Animation, Comedy, Family","Dec 16, 2009",165407442,383837723,2186997542
Inception 4,2002,6.3,R,181,"Action, Adventure, Fantasy","Feb 23, 2009",278391117,673306237,2593840790
Interstellar 4,2018,6.3,PG,179,"Drama, Romance","Sep 02, 2022",218681926,453199709,1140799486
Joker 3,1995,6.5,R,200,"Sci-Fi, Thriller","Feb 28, 2023",282583250,831259071,2071580633
Titanic 2,2024,8.1,R,191,"Animation, Comedy, Family","Mar 06, 2002",336018868,884766721,1043694685
Toy Story 1,2019,6.4,PG-13,173,"Sci-Fi, Thriller","Mar 09, 2008",246406761,101798517,1731456275
Interstellar 4,2009,8,PG-13,152,"Action, Adventure, Fantasy","Mar 19, 2011",38052020,674723537,771061996
Toy Story 3,2000,6.6,PG,110,"Action, Adventure, Fantasy","Dec 02, 2024",376502685,243584249,544613853
Joker 4,2000,7.4,PG,161,"Animation, Comedy, Family","Jun 07, 2027",113363577,61246467,577835362
Avatar 1,2008,7.1,R,198,"Action, Adventure, Fantasy","Aug 28, 2000",240019169,646764350,1908355313
Avengers 2,2001,6.7,R,112,"Action, Adventure, Drama","Dec 25, 2015",89474049,114795278,1540838039
The Dark Knight 4,2005,6.4,R,135,"Sci-Fi, Thriller","Mar 09, 1995",395152631,898362655,1282050628
Black Panther 3,2012,8.7,PG-13,104,"Animation, Comedy, Family","Sep 17, 2006",357137092,110768156,301231599
The Dark Knight 1,2013,7.2,R,160,"Action, Adventure, Fantasy","May 05, 2014",199700286,318180618,1969355990
Titanic 2,1996,7.9,PG,181,"Action, Adventure, Drama","Nov 19, 2005",151344953,675640322,1997811248
Joker 4,1996,7.1,PG-13,98,"Action, Adventure, Fantasy","Feb 16, 2023",87869043,806542153,1341872972
Inception 4,2016,9,R,104,"Sci-Fi, Thriller","Dec 14, 2025",46050191,345356645,418619393
Inception 1,2015,8.5,R,200,"Animation, Comedy, Family","Oct 15, 2003",294057454,74546061,1938361713
Avengers 1,2004,6.5,R,120,"Action, Adventure, Drama","Nov 26, 2023",208211268,287866138,2159202900
Interstellar 4,2000,8,PG-13,137,"Action, Adventure, Drama","Sep 06, 2003",173818114,610808775,863182494
Inception 1,2003,6.8,R,94,"Animation, Comedy, Family","Dec 06, 2021",340187501,322609221,614675678
Toy Story 1,2015,6.9,PG,158,"Action, Adventure, Drama","Feb 11, 2019",233266161,759269704,1735146077
Avengers 1,2022,8.1,R,169,"Animation, Comedy, Family","Mar 10, 2001",119498258,308211242,344024418
Frozen 1,2001,7.1,PG,162,"Sci-Fi, Thriller","Apr 26, 2027",108750470,168840117,1517563944
Toy Story 1,2023,8,PG,109,"Drama, Romance","May 11, 2010",314964252,396092939,583407662
Joker 4,2023,6.2,PG-13,107,"Drama, Romance","Sep 30, 1998",182507912,241529557,603371988
Inception 3,2019,6.9,PG-13,200,"Animation, Comedy, Family","Apr 20, 2013",41891948,351611513,1757764884
Black Panther 4,2021,6.7,PG,148,"Action, Adventure, Fantasy","Jul 19, 2018",199927247,282816042,617388151
Interstellar 3,2010,8.2,R,141,"Action, Adventure, Drama","Jun 19, 2008",43733247,716349069,2614988079
Titanic 2,2011,8.1,R,179,"Action, Adventure, Drama","Jan 13, 2002",339163402,659544217,1604011248
Inception 3,2007,8,PG,89,"Sci-Fi, Thriller","Sep 02, 2015",231672105,456411403,2087669743
Titanic 4,2017,7.4,R,111,"Action, Adventure, Fantasy","Jul 14, 2011",210570175,328736885,2117581069
The Dark Knight 2,2005,8,PG,163,"Action, Adventure, Drama","Oct 22, 2025",172674743,200741415,1832372444
Joker 4,2015,8.9,PG-13,177,"Sci-Fi, Thriller","Sep 04, 2008",230088707,887557245,2601019908
Frozen 4,2018,7.3,R,199,"Action, Adventure, Fantasy","Jul 30, 2001",316216449,390974981,2027080307
Black Panther 2,2016,8,PG,144,"Sci-Fi, Thriller","Feb 29, 1996",169375233,83427312,1900818350
Frozen 3,2004,8.4,PG,141,"Action, Adventure, Fantasy","Apr 18, 2004",272110479,781878899,2060065798
Black Panther 2,2022,7.4,PG,117,"Drama, Romance","May 01, 2007",363866846,380030337,1181916374
Titanic 2,1998,6.3,R,93,"Action, Adventure, Fantasy","May 22, 2009",333285836,699244801,1635348173
Joker 3,2021,7.3,PG-13,185,"Action, Adventure, Drama","May 25, 1998",299453624,515611864,1759495357
Joker 1,2007,6.8,R,195,"Action, Adventure, Fantasy","Sep 02, 2001",183058147,668528186,2096803522
The Dark Knight 2,2021,6.5,PG-13,169,"Action, Adventure, Fantasy","Jan 14, 2006",133685016,400703229,1338807785
Joker 1,1998,8.8,R,112,"Action, Adventure, Drama","Jun 29, 2025",251217223,341934229,1737884393
Joker 4,2005,6.8,R,111,"Action, Adventure, Drama","May 28, 2015",389713779,797153024,2686741375
Avengers 4,2018,6.7,PG-13,158,"Sci-Fi, Thriller","Mar 23, 2004",296797573,268354928,729746858
Titanic 4,2002,8.2,PG-13,163,"Sci-Fi, Thriller","Mar 03, 2023",64733139,611919851,2125056142
Frozen 2,2001,6.1,PG,130,"Sci-Fi, Thriller","Oct 17, 2025",92877951,766722337,1554097542
Black Panther 4,2022,6.2,PG,130,"Action, Adventure, Fantasy","Sep 07, 2016",337151104,600054327,918211274
Avengers 1,2005,7.1,PG,82,"Action, Adventure, Fantasy","Sep 24, 2004",389841703,484763880,1300015578
Interstellar 2,2019,7.3,PG,124,"Sci-Fi, Thriller","Apr 09, 2011",42483334,462504737,1727251952
Frozen 1,2005,6.7,PG-13,150,"Sci-Fi, Thriller","Dec 27, 2002",22859389,462816252,1583947375
Avatar 1,2005,7.1,R,81,"Drama, Romance","Jun 27, 2026",346396549,766373852,1387761894
Inception 3,1998,8.6,PG,100,"Sci-Fi, Thriller","Apr 28, 2018",61199870,272229379,854026866
Avengers 4,2003,8.9,PG-13,99,"Drama, Romance","Sep 03, 2003",351959583,376180680,1504530936
Toy Story 1,2011,7.7,PG,109,"Animation, Comedy, Family","Sep 01, 2007",11608486,110359342,179873753
Avengers 3,2016,8.8,PG,127,"Action, Adventure, Fantasy","Mar 10, 2010",211270941,455190295,1083468883
Joker 3,2022,7.6,PG-13,164,"Animation, Comedy, Family","May 17, 2015",264932653,521851630,1760296245
Black Panther 4,2003,6.5,PG-13,121,"Animation, Comedy, Family","Jun 11, 2003",99536976,743834371,1287462940
Frozen 2,2016,7.2,PG-13,112,"Sci-Fi, Thriller","Apr 05, 1995",83563426,409634730,512721425
Interstellar 1,2003,7.3,R,142,"Animation, Comedy, Family","Apr 27, 2010",371289006,833393465,1883081510
Avengers 1,2024,8.4,R,96,"Animation, Comedy, Family","May 25, 2018",92298478,687162835,2171636774
Titanic 4,2001,7.5,R,183,"Sci-Fi, Thriller","Jun 04, 2001",354338377,867255076,2011564689
Toy Story 1,2017,7.8,PG-13,118,"Drama, Romance","Mar 12, 2020",223066912,602225538,1991665450
The Dark Knight 2,2002,6.9,R,166,"Animation, Comedy, Family","Mar 29, 2015",273008444,280708467,2137037745
Inception 1,2008,7.9,PG,140,"Drama, Romance","May 07, 2006",150104221,276423444,1418459083
Titanic 3,2012,8.2,PG,122,"Action, Adventure, Fantasy","Jun 18, 2024",372032019,715018689,1591159923
Toy Story 2,2012,6.3,R,168,"Drama, Romance","Aug 31, 2000",275446218,690023598,2420373823
Inception 2,2012,6.6,PG,100,"Sci-Fi, Thriller","Jun 29, 2010",371830038,342647680,1107442519
Toy Story 3,2003,6.6,R,134,"Drama, Romance","Mar 26, 2002",226711416,657791111,804255697
Toy Story 4,2018,6.1,R,106,"Sci-Fi, Thriller","Mar 08, 2006",372233495,788211163,1807099827
Joker 1,2003,8.4,PG,116,"Action, Adventure, Fantasy","May 05, 2019",196237070,449509943,2041890172
The Dark Knight 2,1998,6.6,R,150,"Action, Adventure, Fantasy","Dec 25, 2013",238221986,619718353,1290129967
Titanic 1,1996,6.4,PG,131,"Action, Adventure, Fantasy","Apr 13, 2001",297672949,168379825,1960225293
Avatar 4,2018,8.1,PG-13,154,"Sci-Fi, Thriller","May 20, 2018",260892976,77837942,1026971125
Frozen 1,2010,7.7,PG,186,"Action, Adventure, Drama","Apr 04, 2021",56266290,393207606,941020609
Avengers 3,1999,8.5,PG,113,"Sci-Fi, Thriller","Apr 16, 2017",339676087,580045505,1339769116
Inception 4,2017,8.7,PG,121,"Drama, Romance","Mar 16, 2021",48531476,640781979,2041731359
Avengers 1,2021,8.6,PG,145,"Sci-Fi, Thriller","May 01, 2027",87550120,551165081,825860096
The Dark Knight 1,2010,6.1,PG,193,"Action, Adventure, Fantasy","Feb 11, 2002",12240547,432384492,1071696967
Inception 2,2019,8,PG-13,129,"Action, Adventure, Drama","Sep 04, 2012",40377570,115404700,1438536096
Avatar 2,2000,8.9,R,178,"Action, Adventure, Fantasy","May 29, 2015",386407252,589538935,853161938
Interstellar 3,2018,8.1,R,196,"Sci-Fi, Thriller","Jan 12, 1999",308806693,213243881,443293887
Toy Story 2,2002,7.4,PG-13,95,"Sci-Fi, Thriller","Sep 18, 2026",373096455,138620289,749000367
Toy Story 4,2008,7.2,R,191,"Animation, Comedy, Family","Nov 25, 2013",117953319,806638677,2008224641
Interstellar 3,1998,6.6,R,187,"Action, Adventure, Drama","Jan 26, 2001",298025038,152690806,2014694114
Inception 1,2007,6.9,PG,95,"Animation, Comedy, Family","Dec 20, 2009",156212869,312094938,1345486804
Avengers 3,2019,8.5,R,180,"Sci-Fi, Thriller","Feb 11, 2004",38917836,362137337,1630606700
Black Panther 4,1999,6.4,R,175,"Action, Adventure, Drama","Nov 29, 2019",377038457,76570904,529535778
The Dark Knight 2,2023,7.4,R,98,"Action, Adventure, Fantasy","Mar 11, 2016",392067842,558475828,2505821664
Avatar 2,2013,6.1,PG-13,104,"Drama, Romance","Aug 16, 2012",130434287,592016584,1566497906
Toy Story 1,2009,7.9,R,186,"Sci-Fi, Thriller","Sep 07, 2017",95522487,645382346,664507826
Titanic 4,2012,6.8,R,185,"Drama, Romance","Jan 23, 2022",44540380,723563726,2641895076
Titanic 4,2014,8.8,R,113,"Drama, Romance","May 02, 2013",170519115,883549250,1664590781
Joker 2,1999,7.3,R,192,"Action, Adventure, Drama","May 02, 2016",141526182,783025150,2708213014
Interstellar 1,2011,9,PG,193,"Action, Adventure, Fantasy","Mar 07, 2003",210435096,634311810,2363475685
Frozen 2,2003,6.4,PG-13,110,"Action, Adventure, Drama","Jan 23, 1997",22068480,164486191,1765979424
The Dark Knight 3,2006,8.5,R,181,"Sci-Fi, Thriller","Mar 27, 2016",332599035,179627140,1440905448
Interstellar 2,2011,8.8,PG-13,172,"Action, Adventure, Drama","Aug 23, 2011",110331183,541941748,2310077557
Inception 1,2024,6.5,PG,103,"Drama, Romance","Oct 23, 2022",309699954,560669489,1038754548
Toy Story 1,2017,6.4,R,157,"Action, Adventure, Drama","Aug 22, 2019",241933336,275401346,753005953
Titanic 2,2003,8.8,PG-13,198,"Action, Adventure, Drama","Jun 29, 2024",137768760,547687958,1334282743
The Dark Knight 2,1999,7.9,PG,176,"Action, Adventure, Fantasy","Jan 17, 2004",258163512,838043495,851379816
The Dark Knight 2,2008,8.7,R,198,"Animation, Comedy, Family","May 13, 2006",288282364,498248130,1328317282
Avengers 3,2008,7.1,PG-13,161,"Animation, Comedy, Family","Sep 06, 2002",21290788,739003854,2097205324
Frozen 1,2009,8.8,PG,99,"Action, Adventure, Drama","Sep 20, 2019",50782223,115955094,834084039
Frozen 4,2024,6.6,PG,140,"Sci-Fi, Thriller","Jun 20, 2007",338672239,388022607,533574669
Frozen 3,1997,8.9,PG,148,"Sci-Fi, Thriller","Sep 02, 2016",313298750,225087093,290257871
Frozen 2,2009,6.3,R,107,"Sci-Fi, Thriller","Aug 09, 1996",366278157,332000939,1894990065
Frozen 4,2022,6.9,R,128,"Animation, Comedy, Family","Jul 06, 1998",191666722,398740188,1860364678
Black Panther 4,2002,8.1,PG-13,144,"Action, Adventure, Drama","Dec 27, 2010",280800690,629608710,1739425103
The Dark Knight 1,2007,6.2,PG-13,200,"Drama, Romance","Dec 21, 2021",195015189,509896306,1553055390
The Dark Knight 1,2012,7.9,PG-13,164,"Drama, Romance","Mar 22, 2026",172685759,352402769,569406589
Black Panther 3,2000,7.3,PG-13,84,"Sci-Fi, Thriller","Feb 05, 2002",299152924,391134191,2314885449
The Dark Knight 4,2010,6.8,PG,87,"Sci-Fi, Thriller","Jul 07, 2017",225909687,202009852,1979027341
Interstellar 4,2007,7.9,R,117,"Drama, Romance","Sep 20, 1997",171970542,578635197,704915355
Frozen 2,2004,7.9,PG-13,131,"Action, Adventure, Drama","Aug 27, 2008",212147415,323388933,1738090318
Titanic 2,2022,8.5,PG-13,108,"Animation, Comedy, Family","Dec 03, 2024",48785809,242723306,1349673088
Interstellar 4,2006,7.9,PG,166,"Action, Adventure, Fantasy","Sep 09, 2003",164145366,765745654,875176456
Toy Story 1,2015,6.4,PG-13,110,"Action, Adventure, Drama","May 22, 2001",177130914,860277569,1386214646
Frozen 4,2014,6.4,PG-13,150,"Animation, Comedy, Family","Jan 09, 1995",62708034,370764282,729553714
Interstellar 1,2016,8.3,PG-13,151,"Drama, Romance","Mar 14, 2027",283795820,252175579,837276032
Toy Story 1,2020,8.2,PG,168,"Animation, Comedy, Family","May 16, 2023",70474210,735319401,910239187
Joker 1,2016,7.8,PG-13,132,"Animation, Comedy, Family","Nov 14, 2001",322770950,466738098,1909584962
Avatar 1,2003,7.8,PG-13,142,"Drama, Romance","Aug 19, 2019",204431028,345527722,1493726608
Inception 3,2001,8.6,PG,102,"Action, Adventure, Fantasy","Mar 21, 2005",286064938,708182554,815690457
Inception 1,2018,6.6,PG,89,"Animation, Comedy, Family","Jul 07, 2000",345642667,835899387,2304104161
Titanic 2,2013,7.1,R,172,"Action, Adventure, Fantasy","Aug 02, 2003",62290929,639785436,1734685330
Toy Story 1,2007,6.3,PG,178,"Drama, Romance","Apr 12, 2024",198019656,722251478,1353727775
Titanic 4,2014,7.3,PG,91,"Sci-Fi, Thriller","Nov 07, 2018",396756949,598410361,2522498518
Joker 4,2013,7.7,PG,129,"Sci-Fi, Thriller","Mar 28, 1999",292758026,431592126,859474232
Titanic 2,2007,8.9,PG,192,"Action, Adventure, Fantasy","Mar 28, 2015",234352974,423185197,960889964
Toy Story 1,2016,6.7,PG,110,"Sci-Fi, Thriller","Apr 19, 2024",300985616,569188945,1083033262
Frozen 2,2013,8.3,R,134,"Sci-Fi, Thriller","Dec 26, 2012",60422917,105615847,636181038
Black Panther 1,2020,8.5,R,118,"Animation, Comedy, Family","Feb 21, 2027",180385373,242280760,1222176553
Titanic 2,2007,8.3,R,120,"Action, Adventure, Drama","May 04, 2005",202906733,572042716,1491994893
Frozen 2,1998,7.2,PG,163,"Action, Adventure, Drama","Dec 02, 2009",211986058,801741274,1549497521
Frozen 3,2002,7.7,PG-13,171,"Drama, Romance","Jun 03, 2008",95507429,500527075,1604317857
Avengers 3,2006,7.8,R,138,"Sci-Fi, Thriller","Apr 19, 2019",350555553,397468906,1107202357
Toy Story 4,2000,7.5,R,90,"Animation, Comedy, Family","Feb 08, 2027",297192688,857948049,2305063101
Interstellar 3,2005,6.5,R,150,"Action, Adventure, Drama","Oct 18, 2025",394809124,735134436,1477608696
Frozen 3,2013,7.1,PG-13,163,"Animation, Comedy, Family","Jan 29, 2022",294336650,288697182,760521085
Toy Story 4,1995,8,R,95,"Sci-Fi, Thriller","Nov 03, 1997",324271371,588154870,1618128973
Frozen 4,2004,8.2,PG,191,"Action, Adventure, Drama","Oct 29, 2020",341364009,657608113,2217241063
Titanic 1,2010,8.6,PG,110,"Sci-Fi, Thriller","Dec 21, 2021",89664415,782674984,1812548277
